Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTUALIZA
    AGREGA_LA_COLUMNA
    AGRUPANDO_POR
    BORRA_DE_LA
    CAMBIA_LA_TABLA
    CAST
    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    CONTANDO
    CREA_LA_TABLA
    DE_LA_TABLA
    DONDE
    ELIMINA_LA_COLUMNA
    EN
    ENTRE
    EN_ESTO
    ES_NULO
    EXISTE
    EXISTS
    FLOAT
    IN
    IS_NULL
    LOS_DISTINTOS
    LOS_VALORES
    METE_EN
    MEZCLANDO
    NO_NULO
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    SETEA
    TIRA_LA_TABLA
    TODO
    TRAEME
    TRANSFORMA_A
    UNICO
    WHERE_DEL_GROUP_BY
    Y

Grammar

Rule 0     S' -> statement
Rule 65    update_statement -> UPDATE identifier SET assignment_list opt_where_clause PUNTO_Y_COMA
Rule 66    assignment_list -> assignment
Rule 67    assignment_list -> assignment COMA assignment_list
Rule 68    assignment -> identifier IGUAL value
Rule 69    delete_statement -> DELETE_FROM identifier opt_where_clause PUNTO_Y_COMA
Rule 70    alter_table_statement -> ALTER_TABLE identifier ADD_COLUMN column_definition PUNTO_Y_COMA
Rule 71    alter_table_statement -> ALTER_TABLE identifier DROP_COLUMN identifier PUNTO_Y_COMA
Rule 72    drop_table_statement -> DROP_TABLE identifier PUNTO_Y_COMA
Rule 73    create_table_statement -> CREATE_TABLE identifier PARENIZQ column_definition_list PARENDER PUNTO_Y_COMA
Rule 74    column_definition_list -> column_definition
Rule 75    column_definition_list -> column_definition COMA column_definition_list
Rule 76    column_definition -> identifier data_type column_constraints
Rule 77    data_type -> VARCHAR PARENIZQ NUM PARENDER
Rule 78    data_type -> INT
Rule 79    column_constraints -> constraint
Rule 80    column_constraints -> column_constraints constraint
Rule 81    constraint -> NOT_NULL
Rule 82    constraint -> UNIQUE
Rule 83    constraint -> PRIMARY_KEY
Rule 84    constraint -> FOREIGN_KEY
Rule 85    constraint -> DEFAULT value
Rule 86    identifier -> ID
Rule 87    identifier -> ID PUNTO ID
Rule 88    empty -> <empty>

Terminals, with rules where they appear

ACTUALIZA            : 
ADD_COLUMN           : 70
AGREGA_LA_COLUMNA    : 
AGRUPANDO_POR        : 
ALTER_TABLE          : 70 71
AND                  : 40 49
ASTERISCO            : 15 47
AVG                  : 24 52
BETWEEN              : 49
BORRA_DE_LA          : 
CAMBIA_LA_TABLA      : 
CAST                 : 
CLAVE_PRIMA          : 
CLAVE_REFERENTE      : 
COMA                 : 17 28 30 64 67 75
COMO_MUCHO           : 
CONTANDO             : 
COUNT                : 22 50
CREATE_TABLE         : 73
CREA_LA_TABLA        : 
DEFAULT              : 85
DELETE_FROM          : 69
DE_LA_TABLA          : 
DIFERENTE            : 60
DISTINCT             : 13 19
DONDE                : 
DROP_COLUMN          : 71
DROP_TABLE           : 72
ELIMINA_LA_COLUMNA   : 
EN                   : 
ENTRE                : 
EN_ESTO              : 
ES_NULO              : 
EXISTE               : 
EXISTS               : 
FLOAT                : 
FOREIGN_KEY          : 84
FROM                 : 8
GROUP_BY             : 35
HAVING               : 37
ID                   : 86 87 87
IGUAL                : 55 68
IN                   : 
INSERT_INTO          : 62
INT                  : 78
IS_NULL              : 
JOIN                 : 31
LIKE                 : 61
LIMIT                : 11
LOS_DISTINTOS        : 
LOS_VALORES          : 
MAX                  : 26 54
MAYOR_IGUAL          : 58
MAYOR_QUE            : 56
MENOR_IGUAL          : 59
MENOR_QUE            : 57
METE_EN              : 
MEZCLANDO            : 
MIN                  : 25 53
NOT_NULL             : 81
NO_NULO              : 
NUM                  : 11 44 77
ON                   : 31
OR                   : 41
ORDENA_POR           : 
ORDER_BY             : 9
PARECIDO_A           : 
PARENDER             : 22 23 24 25 26 50 51 52 53 54 62 62 73 77
PARENIZQ             : 22 23 24 25 26 50 51 52 53 54 62 62 73 77
POR_DEFECTO          : 
PRIMARY_KEY          : 83
PUNTO                : 87
PUNTO_Y_COMA         : 8 62 65 69 70 71 72 73
SELECT               : 8
SET                  : 65
SETEA                : 
STRING               : 45
SUM                  : 23 51
TIRA_LA_TABLA        : 
TODO                 : 
TRAEME               : 
TRANSFORMA_A         : 
UNICO                : 
UNIQUE               : 82
UPDATE               : 65
VALUES               : 62
VARCHAR              : 77
WHERE                : 33
WHERE_DEL_GROUP_BY   : 
Y                    : 
error                : 

Nonterminals, with rules where they appear

aggregate_function   : 43
alter_table_statement : 5
assignment           : 66 67
assignment_list      : 65 67
column_constraints   : 76 80
column_definition    : 70 74 75
column_definition_list : 73 75
column_list          : 9 28 35 62
comparador           : 48
condition            : 31 33 37 40 40 41 41
constraint           : 79 80
create_table_statement : 7
data_type            : 76
delete_statement     : 4
drop_table_statement : 6
empty                : 10 12 14 32 34 36 38
expression           : 39
function_call        : 21
identifier           : 19 20 27 28 29 30 31 46 62 65 68 69 70 71 71 72 73 76
insert_statement     : 2
operand              : 22 23 24 25 26 48 48 49 49 49 50 51 52 53 54
opt_distinct         : 8
opt_group_by_clause  : 8
opt_having_clause    : 8
opt_join_clause      : 8
opt_limit_clause     : 8
opt_order_by_clause  : 8
opt_where_clause     : 8 65 69
select_item          : 17 18
select_items         : 16 17
select_list          : 8
select_statement     : 1
statement            : 0
table_list           : 8 30
update_statement     : 3
value                : 42 63 64 68 85
value_list           : 62 64

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . select_statement
    (2) statement -> . insert_statement
    (3) statement -> . update_statement
    (4) statement -> . delete_statement
    (5) statement -> . alter_table_statement
    (6) statement -> . drop_table_statement
    (7) statement -> . create_table_statement
    (8) select_statement -> . SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause PUNTO_Y_COMA
    (62) insert_statement -> . INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES PARENIZQ value_list PARENDER PUNTO_Y_COMA
    (65) update_statement -> . UPDATE identifier SET assignment_list opt_where_clause PUNTO_Y_COMA
    (69) delete_statement -> . DELETE_FROM identifier opt_where_clause PUNTO_Y_COMA
    (70) alter_table_statement -> . ALTER_TABLE identifier ADD_COLUMN column_definition PUNTO_Y_COMA
    (71) alter_table_statement -> . ALTER_TABLE identifier DROP_COLUMN identifier PUNTO_Y_COMA
    (72) drop_table_statement -> . DROP_TABLE identifier PUNTO_Y_COMA
    (73) create_table_statement -> . CREATE_TABLE identifier PARENIZQ column_definition_list PARENDER PUNTO_Y_COMA

    SELECT          shift and go to state 9
    INSERT_INTO     shift and go to state 10
    UPDATE          shift and go to state 11
    DELETE_FROM     shift and go to state 12
    ALTER_TABLE     shift and go to state 13
    DROP_TABLE      shift and go to state 14
    CREATE_TABLE    shift and go to state 15

    statement                      shift and go to state 1
    select_statement               shift and go to state 2
    insert_statement               shift and go to state 3
    update_statement               shift and go to state 4
    delete_statement               shift and go to state 5
    alter_table_statement          shift and go to state 6
    drop_table_statement           shift and go to state 7
    create_table_statement         shift and go to state 8

state 1

    (0) S' -> statement .



state 2

    (1) statement -> select_statement .

    $end            reduce using rule 1 (statement -> select_statement .)


state 3

    (2) statement -> insert_statement .

    $end            reduce using rule 2 (statement -> insert_statement .)


state 4

    (3) statement -> update_statement .

    $end            reduce using rule 3 (statement -> update_statement .)


state 5

    (4) statement -> delete_statement .

    $end            reduce using rule 4 (statement -> delete_statement .)


state 6

    (5) statement -> alter_table_statement .

    $end            reduce using rule 5 (statement -> alter_table_statement .)


state 7

    (6) statement -> drop_table_statement .

    $end            reduce using rule 6 (statement -> drop_table_statement .)


state 8

    (7) statement -> create_table_statement .

    $end            reduce using rule 7 (statement -> create_table_statement .)


state 9

    (8) select_statement -> SELECT . opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause PUNTO_Y_COMA
    (13) opt_distinct -> . DISTINCT
    (14) opt_distinct -> . empty
    (88) empty -> .

  ! shift/reduce conflict for DISTINCT resolved as shift
    DISTINCT        shift and go to state 17
    ASTERISCO       reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    COUNT           reduce using rule 88 (empty -> .)
    SUM             reduce using rule 88 (empty -> .)
    AVG             reduce using rule 88 (empty -> .)
    MIN             reduce using rule 88 (empty -> .)
    MAX             reduce using rule 88 (empty -> .)

  ! DISTINCT        [ reduce using rule 88 (empty -> .) ]

    opt_distinct                   shift and go to state 16
    empty                          shift and go to state 18

state 10

    (62) insert_statement -> INSERT_INTO . identifier PARENIZQ column_list PARENDER VALUES PARENIZQ value_list PARENDER PUNTO_Y_COMA
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 19

state 11

    (65) update_statement -> UPDATE . identifier SET assignment_list opt_where_clause PUNTO_Y_COMA
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 21

state 12

    (69) delete_statement -> DELETE_FROM . identifier opt_where_clause PUNTO_Y_COMA
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 22

state 13

    (70) alter_table_statement -> ALTER_TABLE . identifier ADD_COLUMN column_definition PUNTO_Y_COMA
    (71) alter_table_statement -> ALTER_TABLE . identifier DROP_COLUMN identifier PUNTO_Y_COMA
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 23

state 14

    (72) drop_table_statement -> DROP_TABLE . identifier PUNTO_Y_COMA
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 24

state 15

    (73) create_table_statement -> CREATE_TABLE . identifier PARENIZQ column_definition_list PARENDER PUNTO_Y_COMA
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 25

state 16

    (8) select_statement -> SELECT opt_distinct . select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause PUNTO_Y_COMA
    (15) select_list -> . ASTERISCO
    (16) select_list -> . select_items
    (17) select_items -> . select_items COMA select_item
    (18) select_items -> . select_item
    (19) select_item -> . DISTINCT identifier
    (20) select_item -> . identifier
    (21) select_item -> . function_call
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID
    (22) function_call -> . COUNT PARENIZQ operand PARENDER
    (23) function_call -> . SUM PARENIZQ operand PARENDER
    (24) function_call -> . AVG PARENIZQ operand PARENDER
    (25) function_call -> . MIN PARENIZQ operand PARENDER
    (26) function_call -> . MAX PARENIZQ operand PARENDER

    ASTERISCO       shift and go to state 27
    DISTINCT        shift and go to state 30
    ID              shift and go to state 20
    COUNT           shift and go to state 33
    SUM             shift and go to state 34
    AVG             shift and go to state 35
    MIN             shift and go to state 36
    MAX             shift and go to state 37

    select_list                    shift and go to state 26
    select_items                   shift and go to state 28
    select_item                    shift and go to state 29
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32

state 17

    (13) opt_distinct -> DISTINCT .

    ASTERISCO       reduce using rule 13 (opt_distinct -> DISTINCT .)
    DISTINCT        reduce using rule 13 (opt_distinct -> DISTINCT .)
    ID              reduce using rule 13 (opt_distinct -> DISTINCT .)
    COUNT           reduce using rule 13 (opt_distinct -> DISTINCT .)
    SUM             reduce using rule 13 (opt_distinct -> DISTINCT .)
    AVG             reduce using rule 13 (opt_distinct -> DISTINCT .)
    MIN             reduce using rule 13 (opt_distinct -> DISTINCT .)
    MAX             reduce using rule 13 (opt_distinct -> DISTINCT .)


state 18

    (14) opt_distinct -> empty .

    ASTERISCO       reduce using rule 14 (opt_distinct -> empty .)
    DISTINCT        reduce using rule 14 (opt_distinct -> empty .)
    ID              reduce using rule 14 (opt_distinct -> empty .)
    COUNT           reduce using rule 14 (opt_distinct -> empty .)
    SUM             reduce using rule 14 (opt_distinct -> empty .)
    AVG             reduce using rule 14 (opt_distinct -> empty .)
    MIN             reduce using rule 14 (opt_distinct -> empty .)
    MAX             reduce using rule 14 (opt_distinct -> empty .)


state 19

    (62) insert_statement -> INSERT_INTO identifier . PARENIZQ column_list PARENDER VALUES PARENIZQ value_list PARENDER PUNTO_Y_COMA

    PARENIZQ        shift and go to state 38


state 20

    (86) identifier -> ID .
    (87) identifier -> ID . PUNTO ID

    PARENIZQ        reduce using rule 86 (identifier -> ID .)
    SET             reduce using rule 86 (identifier -> ID .)
    WHERE           reduce using rule 86 (identifier -> ID .)
    PUNTO_Y_COMA    reduce using rule 86 (identifier -> ID .)
    ADD_COLUMN      reduce using rule 86 (identifier -> ID .)
    DROP_COLUMN     reduce using rule 86 (identifier -> ID .)
    COMA            reduce using rule 86 (identifier -> ID .)
    FROM            reduce using rule 86 (identifier -> ID .)
    PARENDER        reduce using rule 86 (identifier -> ID .)
    IGUAL           reduce using rule 86 (identifier -> ID .)
    BETWEEN         reduce using rule 86 (identifier -> ID .)
    MAYOR_QUE       reduce using rule 86 (identifier -> ID .)
    MENOR_QUE       reduce using rule 86 (identifier -> ID .)
    MAYOR_IGUAL     reduce using rule 86 (identifier -> ID .)
    MENOR_IGUAL     reduce using rule 86 (identifier -> ID .)
    DIFERENTE       reduce using rule 86 (identifier -> ID .)
    LIKE            reduce using rule 86 (identifier -> ID .)
    VARCHAR         reduce using rule 86 (identifier -> ID .)
    INT             reduce using rule 86 (identifier -> ID .)
    JOIN            reduce using rule 86 (identifier -> ID .)
    GROUP_BY        reduce using rule 86 (identifier -> ID .)
    HAVING          reduce using rule 86 (identifier -> ID .)
    ORDER_BY        reduce using rule 86 (identifier -> ID .)
    LIMIT           reduce using rule 86 (identifier -> ID .)
    AND             reduce using rule 86 (identifier -> ID .)
    OR              reduce using rule 86 (identifier -> ID .)
    ON              reduce using rule 86 (identifier -> ID .)
    NOT_NULL        reduce using rule 86 (identifier -> ID .)
    UNIQUE          reduce using rule 86 (identifier -> ID .)
    PRIMARY_KEY     reduce using rule 86 (identifier -> ID .)
    FOREIGN_KEY     reduce using rule 86 (identifier -> ID .)
    DEFAULT         reduce using rule 86 (identifier -> ID .)
    PUNTO           shift and go to state 39


state 21

    (65) update_statement -> UPDATE identifier . SET assignment_list opt_where_clause PUNTO_Y_COMA

    SET             shift and go to state 40


state 22

    (69) delete_statement -> DELETE_FROM identifier . opt_where_clause PUNTO_Y_COMA
    (33) opt_where_clause -> . WHERE condition
    (34) opt_where_clause -> . empty
    (88) empty -> .

    WHERE           shift and go to state 42
    PUNTO_Y_COMA    reduce using rule 88 (empty -> .)

    opt_where_clause               shift and go to state 41
    empty                          shift and go to state 43

state 23

    (70) alter_table_statement -> ALTER_TABLE identifier . ADD_COLUMN column_definition PUNTO_Y_COMA
    (71) alter_table_statement -> ALTER_TABLE identifier . DROP_COLUMN identifier PUNTO_Y_COMA

    ADD_COLUMN      shift and go to state 44
    DROP_COLUMN     shift and go to state 45


state 24

    (72) drop_table_statement -> DROP_TABLE identifier . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 46


state 25

    (73) create_table_statement -> CREATE_TABLE identifier . PARENIZQ column_definition_list PARENDER PUNTO_Y_COMA

    PARENIZQ        shift and go to state 47


state 26

    (8) select_statement -> SELECT opt_distinct select_list . FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause PUNTO_Y_COMA

    FROM            shift and go to state 48


state 27

    (15) select_list -> ASTERISCO .

    FROM            reduce using rule 15 (select_list -> ASTERISCO .)


state 28

    (16) select_list -> select_items .
    (17) select_items -> select_items . COMA select_item

    FROM            reduce using rule 16 (select_list -> select_items .)
    COMA            shift and go to state 49


state 29

    (18) select_items -> select_item .

    COMA            reduce using rule 18 (select_items -> select_item .)
    FROM            reduce using rule 18 (select_items -> select_item .)


state 30

    (19) select_item -> DISTINCT . identifier
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 50

state 31

    (20) select_item -> identifier .

    COMA            reduce using rule 20 (select_item -> identifier .)
    FROM            reduce using rule 20 (select_item -> identifier .)


state 32

    (21) select_item -> function_call .

    COMA            reduce using rule 21 (select_item -> function_call .)
    FROM            reduce using rule 21 (select_item -> function_call .)


state 33

    (22) function_call -> COUNT . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 51


state 34

    (23) function_call -> SUM . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 52


state 35

    (24) function_call -> AVG . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 53


state 36

    (25) function_call -> MIN . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 54


state 37

    (26) function_call -> MAX . PARENIZQ operand PARENDER

    PARENIZQ        shift and go to state 55


state 38

    (62) insert_statement -> INSERT_INTO identifier PARENIZQ . column_list PARENDER VALUES PARENIZQ value_list PARENDER PUNTO_Y_COMA
    (27) column_list -> . identifier
    (28) column_list -> . identifier COMA column_list
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 56
    column_list                    shift and go to state 57

state 39

    (87) identifier -> ID PUNTO . ID

    ID              shift and go to state 58


state 40

    (65) update_statement -> UPDATE identifier SET . assignment_list opt_where_clause PUNTO_Y_COMA
    (66) assignment_list -> . assignment
    (67) assignment_list -> . assignment COMA assignment_list
    (68) assignment -> . identifier IGUAL value
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 59
    assignment_list                shift and go to state 60
    assignment                     shift and go to state 61

state 41

    (69) delete_statement -> DELETE_FROM identifier opt_where_clause . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 62


state 42

    (33) opt_where_clause -> WHERE . condition
    (39) condition -> . expression
    (40) condition -> . condition AND condition
    (41) condition -> . condition OR condition
    (48) expression -> . operand comparador operand
    (49) expression -> . operand BETWEEN operand AND operand
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    condition                      shift and go to state 63
    expression                     shift and go to state 64
    operand                        shift and go to state 65
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 43

    (34) opt_where_clause -> empty .

    PUNTO_Y_COMA    reduce using rule 34 (opt_where_clause -> empty .)
    GROUP_BY        reduce using rule 34 (opt_where_clause -> empty .)
    HAVING          reduce using rule 34 (opt_where_clause -> empty .)
    ORDER_BY        reduce using rule 34 (opt_where_clause -> empty .)
    LIMIT           reduce using rule 34 (opt_where_clause -> empty .)


state 44

    (70) alter_table_statement -> ALTER_TABLE identifier ADD_COLUMN . column_definition PUNTO_Y_COMA
    (76) column_definition -> . identifier data_type column_constraints
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 77
    column_definition              shift and go to state 78

state 45

    (71) alter_table_statement -> ALTER_TABLE identifier DROP_COLUMN . identifier PUNTO_Y_COMA
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 79

state 46

    (72) drop_table_statement -> DROP_TABLE identifier PUNTO_Y_COMA .

    $end            reduce using rule 72 (drop_table_statement -> DROP_TABLE identifier PUNTO_Y_COMA .)


state 47

    (73) create_table_statement -> CREATE_TABLE identifier PARENIZQ . column_definition_list PARENDER PUNTO_Y_COMA
    (74) column_definition_list -> . column_definition
    (75) column_definition_list -> . column_definition COMA column_definition_list
    (76) column_definition -> . identifier data_type column_constraints
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 77
    column_definition_list         shift and go to state 80
    column_definition              shift and go to state 81

state 48

    (8) select_statement -> SELECT opt_distinct select_list FROM . table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause PUNTO_Y_COMA
    (29) table_list -> . identifier
    (30) table_list -> . identifier COMA table_list
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    table_list                     shift and go to state 82
    identifier                     shift and go to state 83

state 49

    (17) select_items -> select_items COMA . select_item
    (19) select_item -> . DISTINCT identifier
    (20) select_item -> . identifier
    (21) select_item -> . function_call
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID
    (22) function_call -> . COUNT PARENIZQ operand PARENDER
    (23) function_call -> . SUM PARENIZQ operand PARENDER
    (24) function_call -> . AVG PARENIZQ operand PARENDER
    (25) function_call -> . MIN PARENIZQ operand PARENDER
    (26) function_call -> . MAX PARENIZQ operand PARENDER

    DISTINCT        shift and go to state 30
    ID              shift and go to state 20
    COUNT           shift and go to state 33
    SUM             shift and go to state 34
    AVG             shift and go to state 35
    MIN             shift and go to state 36
    MAX             shift and go to state 37

    select_item                    shift and go to state 84
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32

state 50

    (19) select_item -> DISTINCT identifier .

    COMA            reduce using rule 19 (select_item -> DISTINCT identifier .)
    FROM            reduce using rule 19 (select_item -> DISTINCT identifier .)


state 51

    (22) function_call -> COUNT PARENIZQ . operand PARENDER
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    operand                        shift and go to state 85
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 52

    (23) function_call -> SUM PARENIZQ . operand PARENDER
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
